--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [144. 162. 150. 158. 138. 157. 135. 184. 152.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [142.   0. 101. 104. 100.   8. 114.  98. 111. 109.]
 [150. 140.   0. 111. 113.   5. 123.  86. 123.  95.]
 [161. 145. 152.   0.  98.  15.  98. 106.  98. 113.]
 [141. 144. 157. 136.   0.   9. 122. 118. 104. 103.]
 [106. 141. 158. 149. 128.   0.   8.   6.   6.   7.]
 [189. 149. 167. 146. 153. 150.   0. 111. 102. 102.]
 [149. 145. 137. 150. 181. 154. 163.   0.  84. 128.]
 [155. 157. 150. 147. 133. 146. 140. 119.   0. 120.]
 [145. 162. 150. 160. 138. 158. 135. 185. 153.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [142.   0. 101. 104. 100.   8. 115.  98. 111. 109.]
 [150. 140.   0. 111. 113.   5. 123.  87. 124.  95.]
 [161. 145. 153.   0.  99.  15.  98. 106.  98. 113.]
 [141. 145. 157. 138.   0.   9. 122. 119. 104. 104.]
 [107. 141. 159. 149. 128.   0.   8.   6.   6.   7.]
 [189. 150. 167. 146. 153. 151.   0. 111. 103. 105.]
 [149. 145. 138. 150. 182. 154. 163.   0.  85. 128.]
 [155. 158. 151. 147. 133. 146. 141. 120.   0. 121.]
 [146. 162. 151. 161. 139. 159. 138. 185. 154.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [142.   0. 101. 104. 100.   8. 115.  98. 114. 110.]
 [152. 140.   0. 111. 113.   5. 123.  87. 125.  95.]
 [161. 145. 153.   0.  99.  15.  98. 106.  98. 113.]
 [142. 145. 157. 138.   0.   9. 123. 120. 104. 105.]
 [107. 141. 162. 149. 129.   0.   8.   6.   6.   7.]
 [189. 150. 167. 146. 155. 152.   0. 111. 103. 105.]
 [149. 146. 138. 150. 183. 154. 163.   0.  85. 129.]
 [155. 161. 152. 147. 133. 146. 142. 121.   0. 121.]
 [147. 164. 151. 161. 140. 159. 138. 186. 154.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [142.   0. 101. 104. 100.   8. 115.  98. 115. 110.]
 [153. 140.   0. 111. 113.   5. 124.  87. 126.  96.]
 [161. 145. 153.   0.  99.  15.  99. 106.  98. 114.]
 [142. 146. 157. 138.   0.   9. 124. 121. 105. 106.]
 [108. 142. 162. 149. 129.   0.   8.   6.   6.   7.]
 [189. 150. 168. 147. 156. 152.   0. 111. 103. 105.]
 [149. 146. 138. 150. 184. 155. 163.   0.  85. 131.]
 [156. 162. 153. 147. 135. 146. 144. 121.   0. 121.]
 [147. 164. 152. 163. 141. 159. 138. 188. 155.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [142.   0. 101. 105. 101.   8. 116.  98. 115. 110.]
 [153. 140.   0. 111. 113.   5. 125.  87. 127.  97.]
 [161. 146. 153.   0.  99.  15.  99. 106.  98. 115.]
 [142. 147. 158. 138.   0.   9. 124. 122. 106. 106.]
 [109. 143. 162. 149. 129.   0.   8.   6.   6.   7.]
 [190. 151. 169. 147. 156. 152.   0. 112. 105. 105.]
 [149. 149. 138. 150. 185. 156. 164.   0.  85. 131.]
 [156. 162. 154. 147. 137. 146. 146. 121.   0. 121.]
 [148. 165. 153. 164. 141. 159. 138. 188. 155.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [142.   0. 101. 105. 101.   8. 116.  99. 115. 110.]
 [153. 140.   0. 111. 114.   5. 126.  89. 127.  98.]
 [161. 146. 153.   0.  99.  15.  99. 109.  99. 115.]
 [142. 147. 159. 138.   0.   9. 124. 124. 106. 109.]
 [109. 143. 162. 149. 129.   0.   8.   6.   6.   7.]
 [190. 151. 170. 147. 156. 152.   0. 113. 105. 106.]
 [149. 150. 140. 153. 187. 158. 165.   0.  85. 132.]
 [156. 162. 154. 148. 137. 147. 146. 121.   0. 121.]
 [150. 165. 154. 164. 144. 159. 139. 189. 155.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [143.   0. 101. 105. 102.   8. 117.  99. 115. 111.]
 [154. 140.   0. 111. 115.   5. 126.  90. 128.  98.]
 [162. 146. 153.   0.  99.  15.  99. 109.  99. 115.]
 [142. 148. 160. 138.   0.   9. 124. 124. 106. 109.]
 [109. 143. 162. 150. 129.   0.   8.   6.   6.   7.]
 [190. 153. 171. 147. 157. 153.   0. 114. 105. 106.]
 [151. 150. 141. 153. 188. 158. 166.   0.  86. 132.]
 [156. 162. 155. 148. 137. 147. 146. 122.   0. 123.]
 [150. 166. 154. 164. 144. 160. 140. 189. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [143.   0. 102. 105. 102.   8. 117. 100. 115. 111.]
 [154. 142.   0. 112. 115.   5. 126.  90. 129.  99.]
 [163. 146. 154.   0.  99.  15. 100. 109. 100. 115.]
 [144. 148. 161. 138.   0.   9. 124. 124. 107. 109.]
 [111. 143. 162. 151. 129.   0.   8.   6.   6.   7.]
 [190. 153. 172. 148. 157. 153.   0. 115. 105. 107.]
 [152. 151. 141. 153. 188. 158. 167.   0.  86. 132.]
 [156. 162. 156. 149. 138. 148. 147. 122.   0. 123.]
 [150. 166. 155. 164. 144. 161. 141. 189. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [144.   0. 102. 106. 102.   8. 118. 100. 115. 111.]
 [154. 142.   0. 112. 115.   5. 127.  90. 129.  99.]
 [163. 147. 155.   0. 100.  15. 100. 109. 100. 115.]
 [144. 148. 161. 139.   0.   9. 124. 124. 109. 109.]
 [112. 144. 162. 151. 129.   0.   8.   6.   6.   7.]
 [190. 154. 173. 148. 157. 153.   0. 115. 106. 109.]
 [152. 151. 141. 154. 188. 159. 167.   0.  87. 132.]
 [156. 163. 156. 149. 140. 148. 149. 124.   0. 123.]
 [151. 167. 155. 164. 144. 163. 143. 189. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [144.   0. 103. 107. 102.   8. 119. 100. 115. 111.]
 [154. 143.   0. 113. 115.   5. 127.  91. 131.  99.]
 [163. 148. 156.   0. 100.  15. 100. 109. 102. 115.]
 [144. 148. 161. 139.   0.   9. 124. 124. 109. 109.]
 [112. 144. 162. 152. 130.   0.   8.   6.   6.   7.]
 [194. 155. 173. 149. 157. 153.   0. 115. 106. 110.]
 [152. 151. 142. 154. 188. 159. 167.   0.  87. 133.]
 [156. 163. 159. 151. 140. 149. 149. 126.   0. 123.]
 [151. 167. 155. 164. 144. 163. 145. 190. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [145.   0. 103. 107. 103.   8. 119. 100. 116. 111.]
 [155. 143.   0. 114. 116.   5. 127.  91. 131.  99.]
 [164. 149. 158.   0. 101.  15. 100. 109. 102. 115.]
 [144. 149. 162. 140.   0.   9. 125. 124. 109. 109.]
 [112. 144. 164. 153. 130.   0.   8.   6.   6.   7.]
 [194. 155. 174. 149. 158. 153.   0. 115. 106. 111.]
 [152. 151. 142. 154. 188. 161. 167.   0.  87. 133.]
 [157. 164. 159. 151. 140. 151. 149. 126.   0. 123.]
 [151. 169. 155. 164. 144. 163. 146. 190. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [145.   0. 103. 107. 103.   8. 119. 100. 117. 111.]
 [155. 143.   0. 115. 116.   5. 128.  91. 131. 100.]
 [164. 149. 159.   0. 103.  15. 100. 109. 102. 115.]
 [144. 149. 162. 142.   0.   9. 125. 125. 110. 109.]
 [113. 145. 164. 153. 130.   0.   8.   6.   6.   7.]
 [194. 155. 175. 150. 159. 153.   0. 115. 106. 112.]
 [152. 151. 143. 154. 189. 161. 167.   0.  87. 134.]
 [157. 165. 159. 151. 141. 154. 150. 126.   0. 123.]
 [154. 169. 156. 164. 144. 163. 147. 192. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [146.   0. 103. 109. 103.   8. 119. 100. 117. 111.]
 [155. 143.   0. 115. 117.   5. 128.  91. 131. 100.]
 [164. 151. 159.   0. 103.  15. 100. 110. 103. 116.]
 [145. 149. 163. 142.   0.   9. 125. 125. 111. 110.]
 [113. 146. 164. 154. 130.   0.   8.   6.   6.   7.]
 [195. 155. 175. 150. 159. 154.   0. 115. 107. 112.]
 [152. 151. 143. 155. 190. 162. 167.   0.  87. 134.]
 [158. 165. 160. 152. 143. 154. 151. 127.   0. 123.]
 [155. 169. 156. 165. 145. 164. 147. 192. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [146.   0. 104. 109. 103.   8. 119. 100. 118. 111.]
 [156. 144.   0. 115. 117.   5. 128.  92. 131. 101.]
 [165. 152. 159.   0. 104.  15. 100. 110. 104. 117.]
 [145. 149. 163. 143.   0.   9. 125. 125. 112. 110.]
 [114. 146. 165. 155. 130.   0.   8.   6.   6.   7.]
 [195. 155. 175. 150. 159. 154.   0. 115. 107. 113.]
 [152. 151. 144. 155. 190. 162. 167.   0.  88. 135.]
 [158. 167. 160. 153. 144. 154. 151. 129.   0. 123.]
 [155. 170. 157. 168. 146. 164. 148. 193. 157.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [148.   0. 104. 109. 103.   8. 120. 102. 118. 111.]
 [157. 144.   0. 115. 118.   5. 128.  92. 132. 101.]
 [165. 152. 159.   0. 104.  15. 100. 110. 104. 117.]
 [146. 150. 164. 143.   0.   9. 125. 126. 112. 111.]
 [114. 146. 165. 155. 131.   0.   8.   6.   6.   7.]
 [196. 156. 176. 150. 160. 155.   0. 115. 108. 113.]
 [152. 153. 144. 155. 191. 162. 168.   0.  88. 135.]
 [158. 167. 161. 153. 144. 154. 152. 130.   0. 124.]
 [155. 170. 158. 168. 147. 165. 148. 193. 158.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [149.   0. 104. 109. 103.   8. 120. 102. 118. 112.]
 [157. 144.   0. 116. 118.   5. 128.  92. 132. 102.]
 [165. 153. 160.   0. 104.  15. 101. 110. 104. 117.]
 [146. 150. 165. 143.   0.   9. 125. 127. 113. 113.]
 [114. 146. 165. 156. 131.   0.   8.   6.   6.   7.]
 [196. 156. 177. 151. 160. 156.   0. 115. 108. 113.]
 [153. 156. 144. 155. 193. 163. 168.   0.  89. 135.]
 [158. 167. 161. 153. 145. 154. 152. 131.   0. 124.]
 [155. 171. 160. 168. 150. 165. 148. 193. 158.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [150.   0. 105. 109. 104.   8. 120. 102. 118. 112.]
 [157. 145.   0. 116. 119.   5. 129.  92. 133. 102.]
 [165. 153. 160.   0. 104.  15. 102. 110. 105. 117.]
 [146. 151. 166. 145.   0.   9. 125. 127. 113. 113.]
 [114. 148. 165. 158. 134.   0.   8.   6.   6.   7.]
 [196. 156. 178. 152. 160. 156.   0. 115. 108. 114.]
 [154. 156. 144. 155. 193. 164. 168.   0.  89. 135.]
 [158. 167. 162. 154. 145. 154. 152. 131.   0. 125.]
 [156. 171. 160. 168. 150. 165. 150. 193. 159.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [150.   0. 105. 109. 104.   8. 120. 102. 120. 113.]
 [157. 145.   0. 116. 119.   5. 130.  93. 133. 103.]
 [165. 153. 160.   0. 104.  15. 102. 110. 106. 118.]
 [147. 151. 166. 146.   0.   9. 125. 127. 114. 113.]
 [114. 148. 165. 158. 134.   0.   8.   6.   6.   7.]
 [196. 156. 179. 152. 160. 156.   0. 115. 108. 114.]
 [155. 156. 145. 155. 193. 165. 170.   0.  90. 135.]
 [158. 169. 162. 155. 146. 154. 152. 133.   0. 125.]
 [157. 173. 161. 169. 150. 167. 150. 194. 160.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [150.   0. 105. 109. 105.   8. 121. 102. 120. 113.]
 [157. 145.   0. 118. 119.   5. 131.  93. 133. 104.]
 [165. 154. 164.   0. 104.  15. 102. 110. 106. 118.]
 [148. 152. 167. 146.   0.   9. 125. 127. 114. 113.]
 [115. 149. 165. 158. 135.   0.   8.   6.   6.   7.]
 [198. 157. 180. 152. 160. 157.   0. 116. 109. 114.]
 [156. 156. 145. 155. 193. 165. 172.   0.  90. 136.]
 [158. 169. 162. 155. 146. 154. 153. 133.   0. 125.]
 [157. 173. 162. 169. 150. 168. 150. 195. 160.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [151.   0. 106. 110. 105.   8. 123. 102. 121. 113.]
 [158. 146.   0. 118. 120.   5. 131.  94. 133. 105.]
 [165. 155. 164.   0. 105.  15. 102. 110. 106. 118.]
 [149. 152. 168. 147.   0.   9. 125. 127. 115. 113.]
 [115. 149. 165. 158. 135.   0.   8.   6.   6.   7.]
 [200. 159. 180. 152. 160. 158.   0. 117. 109. 114.]
 [157. 156. 146. 155. 193. 165. 173.   0.  91. 136.]
 [159. 170. 162. 155. 147. 154. 153. 134.   0. 125.]
 [158. 173. 164. 169. 150. 169. 150. 195. 160.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [151.   0. 107. 111. 106.   8. 123. 103. 121. 113.]
 [158. 147.   0. 118. 120.   5. 132.  95. 134. 105.]
 [165. 156. 165.   0. 105.  15. 102. 110. 106. 118.]
 [149. 153. 168. 147.   0.   9. 126. 127. 116. 113.]
 [116. 149. 165. 160. 135.   0.   8.   6.   6.   7.]
 [200. 159. 181. 152. 162. 159.   0. 117. 109. 114.]
 [157. 157. 147. 155. 195. 165. 173.   0.  91. 137.]
 [159. 170. 164. 155. 148. 155. 153. 134.   0. 125.]
 [159. 173. 166. 169. 150. 169. 150. 196. 160.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [152.   0. 107. 112. 106.   8. 123. 104. 121. 113.]
 [159. 147.   0. 118. 120.   5. 132.  95. 134. 106.]
 [165. 157. 165.   0. 105.  15. 102. 111. 107. 118.]
 [152. 153. 168. 147.   0.   9. 127. 127. 116. 113.]
 [116. 149. 165. 161. 135.   0.   8.   6.   6.   7.]
 [200. 160. 181. 152. 164. 159.   0. 117. 109. 114.]
 [159. 158. 147. 156. 195. 165. 173.   0.  91. 138.]
 [160. 170. 164. 156. 148. 156. 153. 135.   0. 125.]
 [159. 173. 167. 169. 152. 169. 150. 198. 160.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [153.   0. 107. 112. 107.   8. 123. 104. 121. 113.]
 [160. 148.   0. 118. 120.   5. 132.  96. 135. 107.]
 [165. 157. 165.   0. 105.  15. 102. 111. 108. 119.]
 [153. 154. 168. 147.   0.   9. 127. 127. 116. 115.]
 [117. 149. 165. 162. 135.   0.   8.   6.   6.   7.]
 [200. 160. 181. 152. 164. 159.   0. 120. 110. 114.]
 [159. 158. 148. 156. 195. 165. 176.   0.  91. 139.]
 [160. 170. 165. 157. 148. 158. 154. 135.   0. 125.]
 [159. 173. 169. 170. 154. 170. 150. 199. 160.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [153.   0. 107. 112. 108.   8. 123. 104. 122. 114.]
 [160. 148.   0. 118. 120.   5. 133.  96. 135. 107.]
 [165. 158. 165.   0. 106.  15. 102. 113. 108. 120.]
 [153. 155. 168. 148.   0.   9. 127. 127. 116. 115.]
 [117. 150. 165. 162. 138.   0.   8.   6.   6.   7.]
 [200. 160. 182. 152. 164. 159.   0. 121. 110. 115.]
 [160. 158. 148. 158. 195. 165. 178.   0.  92. 139.]
 [162. 171. 165. 157. 148. 158. 154. 136.   0. 125.]
 [159. 174. 169. 172. 154. 171. 151. 199. 161.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [154.   0. 108. 114. 108.   8. 123. 105. 122. 116.]
 [160. 149.   0. 119. 120.   5. 134.  97. 135. 107.]
 [166. 160. 166.   0. 106.  15. 102. 113. 108. 120.]
 [153. 156. 168. 148.   0.   9. 128. 127. 116. 115.]
 [118. 151. 166. 162. 138.   0.   8.   6.   6.   7.]
 [200. 160. 183. 152. 165. 160.   0. 121. 110. 115.]
 [162. 159. 149. 158. 195. 165. 178.   0.  93. 139.]
 [162. 172. 165. 158. 148. 158. 154. 137.   0. 125.]
 [159. 176. 170. 172. 154. 171. 151. 199. 161.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [154.   0. 108. 114. 109.   8. 124. 105. 123. 116.]
 [160. 149.   0. 120. 121.   5. 134.  97. 135. 107.]
 [166. 160. 167.   0. 106.  15. 103. 113. 108. 120.]
 [153. 158. 169. 148.   0.   9. 128. 127. 116. 115.]
 [119. 151. 166. 163. 139.   0.   8.   6.   6.   7.]
 [200. 161. 183. 153. 166. 161.   0. 122. 111. 116.]
 [163. 159. 149. 158. 195. 166. 181.   0.  93. 140.]
 [162. 173. 165. 158. 148. 158. 155. 137.   0. 125.]
 [159. 177. 170. 172. 154. 171. 152. 201. 162.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [154.   0. 108. 115. 110.   8. 125. 105. 123. 116.]
 [161. 150.   0. 121. 121.   5. 134.  97. 135. 107.]
 [167. 163. 169.   0. 106.  15. 103. 113. 108. 120.]
 [153. 159. 170. 148.   0.   9. 128. 127. 117. 117.]
 [119. 151. 166. 165. 139.   0.   8.   6.   6.   7.]
 [200. 162. 183. 153. 167. 161.   0. 122. 111. 116.]
 [164. 160. 149. 158. 195. 168. 181.   0.  93. 141.]
 [162. 173. 165. 158. 149. 158. 155. 137.   0. 125.]
 [159. 177. 170. 172. 156. 172. 152. 202. 162.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [154.   0. 110. 116. 110.   8. 125. 105. 123. 116.]
 [161. 152.   0. 121. 122.   5. 135.  98. 136. 107.]
 [167. 164. 169.   0. 106.  15. 103. 114. 110. 120.]
 [153. 159. 171. 148.   0.   9. 128. 127. 117. 117.]
 [120. 151. 166. 165. 140.   0.   8.   6.   6.   7.]
 [200. 162. 185. 154. 168. 161.   0. 123. 112. 116.]
 [164. 160. 150. 160. 195. 168. 182.   0.  93. 142.]
 [163. 173. 166. 160. 149. 159. 156. 137.   0. 126.]
 [159. 177. 170. 172. 156. 172. 152. 203. 164.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [154.   0. 110. 117. 111.   8. 125. 106. 123. 116.]
 [162. 152.   0. 121. 122.   5. 136.  98. 137. 107.]
 [167. 165. 169.   0. 107.  15. 103. 115. 110. 121.]
 [154. 160. 171. 149.   0.   9. 128. 127. 117. 118.]
 [122. 151. 166. 166. 140.   0.   8.   6.   6.   7.]
 [201. 162. 186. 154. 168. 161.   0. 124. 112. 116.]
 [164. 161. 150. 162. 195. 169. 183.   0.  93. 142.]
 [165. 173. 167. 160. 149. 159. 156. 137.   0. 127.]
 [159. 177. 170. 173. 158. 172. 152. 204. 165.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [154.   0. 111. 117. 112.   8. 125. 106. 123. 116.]
 [163. 153.   0. 121. 122.   5. 136.  99. 137. 107.]
 [167. 165. 169.   0. 107.  15. 103. 115. 111. 121.]
 [155. 161. 171. 149.   0.   9. 128. 127. 119. 120.]
 [125. 152. 167. 166. 140.   0.   8.   6.   6.   7.]
 [201. 162. 186. 154. 168. 161.   0. 124. 112. 117.]
 [164. 162. 151. 162. 195. 169. 183.   0.  93. 143.]
 [166. 173. 167. 161. 151. 159. 156. 137.   0. 129.]
 [160. 177. 170. 174. 160. 172. 153. 205. 167.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [155.   0. 112. 117. 112.   8. 125. 106. 123. 118.]
 [163. 154.   0. 122. 123.   5. 136. 100. 137. 108.]
 [167. 165. 170.   0. 108.  15. 105. 115. 113. 122.]
 [155. 161. 172. 150.   0.   9. 128. 127. 120. 121.]
 [125. 153. 167. 167. 141.   0.   8.   6.   6.   7.]
 [201. 162. 187. 156. 168. 161.   0. 124. 112. 117.]
 [164. 162. 152. 162. 195. 169. 183.   0.  94. 143.]
 [166. 173. 168. 163. 152. 159. 156. 139.   0. 129.]
 [160. 179. 171. 175. 161. 172. 153. 205. 167.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [156.   0. 112. 117. 112.   8. 125. 107. 123. 118.]
 [163. 154.   0. 122. 124.   5. 137. 100. 137. 109.]
 [167. 165. 170.   0. 108.  15. 107. 115. 113. 122.]
 [155. 161. 173. 150.   0.   9. 129. 128. 120. 123.]
 [126. 154. 168. 167. 141.   0.   8.   6.   6.   7.]
 [201. 163. 188. 159. 169. 161.   0. 125. 112. 118.]
 [164. 163. 152. 162. 196. 169. 184.   0.  95. 143.]
 [166. 173. 169. 163. 152. 159. 156. 140.   0. 130.]
 [160. 179. 172. 176. 163. 172. 154. 206. 168.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [156.   0. 113. 118. 112.   8. 126. 108. 124. 118.]
 [164. 155.   0. 122. 124.   5. 137. 101. 137. 110.]
 [169. 166. 170.   0. 109.  15. 107. 115. 115. 122.]
 [155. 161. 173. 151.   0.   9. 130. 128. 120. 123.]
 [126. 154. 168. 168. 141.   0.   8.   6.   6.   7.]
 [202. 164. 188. 159. 170. 161.   0. 126. 112. 118.]
 [165. 164. 153. 163. 196. 169. 185.   0.  95. 144.]
 [166. 174. 169. 165. 152. 160. 156. 141.   0. 131.]
 [160. 179. 173. 176. 163. 172. 154. 207. 169.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [156.   0. 113. 118. 112.   8. 126. 109. 124. 118.]
 [165. 156.   0. 122. 125.   5. 138. 101. 137. 110.]
 [170. 167. 170.   0. 109.  15. 107. 116. 116. 122.]
 [155. 161. 174. 152.   0.   9. 130. 128. 120. 123.]
 [126. 156. 168. 168. 141.   0.   8.   6.   6.   7.]
 [202. 164. 189. 160. 172. 161.   0. 126. 112. 118.]
 [165. 165. 153. 166. 197. 169. 185.   0.  96. 145.]
 [167. 174. 169. 166. 152. 162. 156. 142.   0. 131.]
 [160. 179. 173. 176. 163. 172. 154. 208. 169.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [156.   0. 113. 118. 112.   8. 126. 110. 124. 118.]
 [166. 157.   0. 122. 126.   5. 139. 101. 138. 111.]
 [171. 168. 171.   0. 110.  15. 107. 117. 116. 122.]
 [156. 161. 175. 154.   0.   9. 130. 128. 121. 123.]
 [127. 156. 169. 168. 141.   0.   8.   6.   6.   7.]
 [204. 164. 190. 160. 172. 161.   0. 126. 112. 118.]
 [165. 166. 153. 167. 198. 169. 185.   0.  96. 145.]
 [167. 174. 171. 166. 153. 162. 156. 142.   0. 131.]
 [160. 179. 174. 176. 163. 173. 154. 208. 170.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [158.   0. 113. 118. 112.   8. 126. 110. 124. 119.]
 [167. 157.   0. 122. 126.   5. 139. 102. 138. 111.]
 [171. 168. 171.   0. 110.  15. 108. 117. 116. 122.]
